-- Merging decision tree log ---
manifest
ADDED from C:\Users\imsara\Documents\Project\ArtVerse\app\src\main\AndroidManifest.xml:2:1-90:12
INJECTED from C:\Users\imsara\Documents\Project\ArtVerse\app\src\main\AndroidManifest.xml:2:1-90:12
INJECTED from C:\Users\imsara\Documents\Project\ArtVerse\app\src\main\AndroidManifest.xml:2:1-90:12
INJECTED from C:\Users\imsara\Documents\Project\ArtVerse\app\src\main\AndroidManifest.xml:2:1-90:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\imsara\.gradle\caches\8.11.1\transforms\a217d919d34db6309cdca13ec4fcadb2\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\e3d90e5374b6ca6069ac011414445d5e\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\6a0eea133dd8e932559d543e4ce04c40\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\fd857d845238a7f8052c855ce67b4cc5\transformed\transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\0093d27bbf1baded82cf21a8605d146d\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\imsara\.gradle\caches\8.11.1\transforms\9b125c6f2e950ee8dcf86abdb43b774c\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\ee48a12a44b01d1a4b267e4c0f8b7ee1\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\imsara\.gradle\caches\8.11.1\transforms\c9e1b994928aff700eb799a515bad0f7\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\74b3c80e7936bb88f74de950136f2fe4\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\da69eed44c472e95073d9497f8a300a8\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\00004a553fbb69e71ed7d3c93870a275\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\61e44a96282960c393e247247596c467\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\c22139c3b2e0401cc3d16dee31f830c6\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\imsara\.gradle\caches\8.11.1\transforms\ca97b835ffe4574e6292ec573658e94a\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\imsara\.gradle\caches\8.11.1\transforms\65e13adf07cc274afddcf8c2b9b1d5f3\transformed\grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\1809886978a221536541127f84fe69b5\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
	package
		INJECTED from C:\Users\imsara\Documents\Project\ArtVerse\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\imsara\Documents\Project\ArtVerse\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\imsara\Documents\Project\ArtVerse\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\imsara\Documents\Project\ArtVerse\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\imsara\Documents\Project\ArtVerse\app\src\main\AndroidManifest.xml:4:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\c8a5246a5f5d84eadcba081eab3f70b0\transformed\firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\c8a5246a5f5d84eadcba081eab3f70b0\transformed\firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\69f3d04ebe3c298adce9896b78e8d03b\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\69f3d04ebe3c298adce9896b78e8d03b\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\imsara\.gradle\caches\8.11.1\transforms\ead0325bc4c08adc160d205d4c144600\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\imsara\.gradle\caches\8.11.1\transforms\ead0325bc4c08adc160d205d4c144600\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\imsara\.gradle\caches\8.11.1\transforms\8cce3794d32aecb919f4059c9e80dab1\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\imsara\.gradle\caches\8.11.1\transforms\8cce3794d32aecb919f4059c9e80dab1\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\249c2329d53a00ac3ccd7cfec9053062\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\249c2329d53a00ac3ccd7cfec9053062\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\bfcefed40fa53ece414d5d66a332e8ce\transformed\firebase-storage-21.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\bfcefed40fa53ece414d5d66a332e8ce\transformed\firebase-storage-21.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\ce570571aea298839e6110ca39952853\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\ce570571aea298839e6110ca39952853\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\1d3b029bc7c2384551385c4bd4300a0d\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\1d3b029bc7c2384551385c4bd4300a0d\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\imsara\.gradle\caches\8.11.1\transforms\cbba67fccc9076debc4405066e8cb695\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\imsara\.gradle\caches\8.11.1\transforms\cbba67fccc9076debc4405066e8cb695\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\imsara\.gradle\caches\8.11.1\transforms\f43e308c744fe94012d677853e97f891\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\imsara\.gradle\caches\8.11.1\transforms\f43e308c744fe94012d677853e97f891\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\imsara\.gradle\caches\8.11.1\transforms\e21cc79e5212900366c1e0e84432ec31\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\imsara\.gradle\caches\8.11.1\transforms\e21cc79e5212900366c1e0e84432ec31\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Users\imsara\Documents\Project\ArtVerse\app\src\main\AndroidManifest.xml:4:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\imsara\Documents\Project\ArtVerse\app\src\main\AndroidManifest.xml:5:5-79
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\c8a5246a5f5d84eadcba081eab3f70b0\transformed\firebase-auth-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\c8a5246a5f5d84eadcba081eab3f70b0\transformed\firebase-auth-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\69f3d04ebe3c298adce9896b78e8d03b\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\69f3d04ebe3c298adce9896b78e8d03b\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\a703c7032baf2edccb294935cc1588d8\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\a703c7032baf2edccb294935cc1588d8\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\imsara\.gradle\caches\8.11.1\transforms\ead0325bc4c08adc160d205d4c144600\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\imsara\.gradle\caches\8.11.1\transforms\ead0325bc4c08adc160d205d4c144600\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\imsara\.gradle\caches\8.11.1\transforms\8cce3794d32aecb919f4059c9e80dab1\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\imsara\.gradle\caches\8.11.1\transforms\8cce3794d32aecb919f4059c9e80dab1\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\249c2329d53a00ac3ccd7cfec9053062\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\249c2329d53a00ac3ccd7cfec9053062\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\bfcefed40fa53ece414d5d66a332e8ce\transformed\firebase-storage-21.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\bfcefed40fa53ece414d5d66a332e8ce\transformed\firebase-storage-21.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\ce570571aea298839e6110ca39952853\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\ce570571aea298839e6110ca39952853\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\1d3b029bc7c2384551385c4bd4300a0d\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\1d3b029bc7c2384551385c4bd4300a0d\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\imsara\.gradle\caches\8.11.1\transforms\cbba67fccc9076debc4405066e8cb695\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\imsara\.gradle\caches\8.11.1\transforms\cbba67fccc9076debc4405066e8cb695\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\imsara\.gradle\caches\8.11.1\transforms\f43e308c744fe94012d677853e97f891\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\imsara\.gradle\caches\8.11.1\transforms\f43e308c744fe94012d677853e97f891\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\imsara\.gradle\caches\8.11.1\transforms\e21cc79e5212900366c1e0e84432ec31\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\imsara\.gradle\caches\8.11.1\transforms\e21cc79e5212900366c1e0e84432ec31\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\imsara\.gradle\caches\8.11.1\transforms\6abe87b039eab1479fbd7d5fd94d7f5c\transformed\transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\imsara\.gradle\caches\8.11.1\transforms\6abe87b039eab1479fbd7d5fd94d7f5c\transformed\transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\imsara\.gradle\caches\8.11.1\transforms\65e13adf07cc274afddcf8c2b9b1d5f3\transformed\grpc-android-1.57.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\imsara\.gradle\caches\8.11.1\transforms\65e13adf07cc274afddcf8c2b9b1d5f3\transformed\grpc-android-1.57.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from C:\Users\imsara\Documents\Project\ArtVerse\app\src\main\AndroidManifest.xml:5:22-76
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from C:\Users\imsara\Documents\Project\ArtVerse\app\src\main\AndroidManifest.xml:6:5-76
	android:name
		ADDED from C:\Users\imsara\Documents\Project\ArtVerse\app\src\main\AndroidManifest.xml:6:22-73
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\imsara\Documents\Project\ArtVerse\app\src\main\AndroidManifest.xml:7:5-9:38
	android:maxSdkVersion
		ADDED from C:\Users\imsara\Documents\Project\ArtVerse\app\src\main\AndroidManifest.xml:9:9-35
	android:name
		ADDED from C:\Users\imsara\Documents\Project\ArtVerse\app\src\main\AndroidManifest.xml:8:9-64
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from C:\Users\imsara\Documents\Project\ArtVerse\app\src\main\AndroidManifest.xml:10:5-77
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\a703c7032baf2edccb294935cc1588d8\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\a703c7032baf2edccb294935cc1588d8\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:23:5-77
	android:name
		ADDED from C:\Users\imsara\Documents\Project\ArtVerse\app\src\main\AndroidManifest.xml:10:22-74
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\imsara\Documents\Project\ArtVerse\app\src\main\AndroidManifest.xml:15:5-17:38
	android:maxSdkVersion
		ADDED from C:\Users\imsara\Documents\Project\ArtVerse\app\src\main\AndroidManifest.xml:17:9-35
	android:name
		ADDED from C:\Users\imsara\Documents\Project\ArtVerse\app\src\main\AndroidManifest.xml:16:9-65
application
ADDED from C:\Users\imsara\Documents\Project\ArtVerse\app\src\main\AndroidManifest.xml:19:5-88:19
INJECTED from C:\Users\imsara\Documents\Project\ArtVerse\app\src\main\AndroidManifest.xml:19:5-88:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\3cee4024fcb6f8171c676c2768c3fd77\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\3cee4024fcb6f8171c676c2768c3fd77\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\imsara\.gradle\caches\8.11.1\transforms\6e8f611d9d6c1b6a98db57847a927347\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\imsara\.gradle\caches\8.11.1\transforms\6e8f611d9d6c1b6a98db57847a927347\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\c8a5246a5f5d84eadcba081eab3f70b0\transformed\firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\c8a5246a5f5d84eadcba081eab3f70b0\transformed\firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\69f3d04ebe3c298adce9896b78e8d03b\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\69f3d04ebe3c298adce9896b78e8d03b\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\a703c7032baf2edccb294935cc1588d8\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\a703c7032baf2edccb294935cc1588d8\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-analytics:22.0.2] C:\Users\imsara\.gradle\caches\8.11.1\transforms\9d9312f0474ed269a0f150f89b18a6fe\transformed\firebase-analytics-22.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.0.2] C:\Users\imsara\.gradle\caches\8.11.1\transforms\9d9312f0474ed269a0f150f89b18a6fe\transformed\firebase-analytics-22.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\imsara\.gradle\caches\8.11.1\transforms\ead0325bc4c08adc160d205d4c144600\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\imsara\.gradle\caches\8.11.1\transforms\ead0325bc4c08adc160d205d4c144600\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\imsara\.gradle\caches\8.11.1\transforms\8cce3794d32aecb919f4059c9e80dab1\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\imsara\.gradle\caches\8.11.1\transforms\8cce3794d32aecb919f4059c9e80dab1\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] C:\Users\imsara\.gradle\caches\8.11.1\transforms\5195b347e8e52b180853e52f49a4c44f\transformed\play-services-measurement-sdk-22.0.2\AndroidManifest.xml:22:5-23:19
